inj_id,layer_weigths,bit_pos,n_injections,top_1_correct,top_5_correct,top_1_robust,top_5_robust,masked,non_critical,critical
275,layers.1.shortcut.0,"(13,8,0,0)",1
276,layers.1.shortcut.0,"(10,7,0,0)",30
277,layers.1.shortcut.0,"(7,2,0,0)",20
278,layers.1.shortcut.0,"(7,7,0,0)",12
279,layers.1.shortcut.0,"(12,14,0,0)",23
280,layers.1.shortcut.0,"(2,15,0,0)",30
281,layers.1.shortcut.0,"(10,11,0,0)",26
282,layers.1.shortcut.0,"(16,12,0,0)",29
283,layers.1.shortcut.0,"(5,12,0,0)",8
284,layers.1.shortcut.0,"(8,4,0,0)",22
285,layers.1.shortcut.0,"(5,2,0,0)",13
286,layers.1.shortcut.0,"(12,10,0,0)",9
287,layers.1.shortcut.0,"(12,0,0,0)",14
288,layers.2.conv1,"(104,10,0,0)",10
289,layers.2.conv1,"(104,2,0,0)",17
290,layers.2.conv1,"(7,22,0,0)",10
291,layers.2.conv1,"(141,11,0,0)",12
292,layers.2.conv1,"(43,18,0,0)",10
293,layers.2.conv1,"(3,18,0,0)",24
294,layers.2.conv1,"(124,20,0,0)",18
295,layers.2.conv1,"(120,8,0,0)",9
296,layers.2.conv1,"(29,1,0,0)",22
297,layers.2.conv1,"(81,10,0,0)",22
298,layers.2.conv1,"(76,9,0,0)",11
299,layers.2.conv1,"(116,19,0,0)",10
300,layers.2.conv1,"(136,9,0,0)",25
301,layers.2.conv1,"(27,17,0,0)",28
302,layers.2.conv1,"(25,13,0,0)",7
303,layers.2.conv1,"(107,2,0,0)",30
304,layers.2.conv1,"(98,15,0,0)",11
305,layers.2.conv1,"(6,14,0,0)",6
306,layers.2.conv1,"(117,20,0,0)",11
307,layers.2.conv1,"(103,15,0,0)",12
308,layers.2.conv1,"(19,8,0,0)",20
309,layers.2.conv1,"(31,0,0,0)",14
310,layers.2.conv1,"(23,6,0,0)",19
311,layers.2.conv1,"(23,22,0,0)",7
312,layers.2.conv1,"(29,13,0,0)",3
313,layers.2.conv1,"(13,6,0,0)",27
314,layers.2.conv1,"(90,16,0,0)",12
315,layers.2.conv1,"(49,3,0,0)",2
316,layers.2.conv1,"(88,0,0,0)",1
317,layers.2.conv1,"(35,13,0,0)",11
318,layers.2.conv1,"(97,11,0,0)",18
319,layers.2.conv1,"(53,11,0,0)",30
320,layers.2.conv2,"(131,0,0,0)",8
321,layers.2.conv2,"(46,0,2,0)",22
322,layers.2.conv2,"(140,0,2,2)",0
323,layers.2.conv2,"(106,0,0,1)",19
324,layers.2.conv2,"(50,0,0,2)",25
325,layers.2.conv2,"(83,0,1,1)",19
326,layers.2.conv2,"(23,0,0,0)",27
327,layers.2.conv2,"(28,0,2,1)",19
328,layers.2.conv2,"(120,0,1,2)",19
329,layers.2.conv2,"(33,0,1,1)",2
330,layers.2.conv2,"(22,0,1,2)",22
331,layers.2.conv2,"(94,0,1,1)",12
332,layers.2.conv2,"(18,0,0,2)",6
333,layers.2.conv2,"(129,0,0,1)",10
334,layers.2.conv2,"(75,0,1,0)",25
335,layers.2.conv2,"(129,0,2,1)",1
336,layers.2.conv2,"(130,0,0,1)",8
337,layers.2.conv2,"(53,0,2,1)",23
338,layers.2.conv2,"(88,0,0,2)",24
339,layers.2.conv2,"(14,0,2,2)",29
340,layers.2.conv2,"(87,0,0,0)",21
341,layers.2.conv2,"(11,0,0,2)",22
342,layers.2.conv2,"(130,0,1,1)",19
343,layers.2.conv2,"(119,0,1,1)",0
344,layers.2.conv2,"(91,0,2,2)",7
345,layers.2.conv2,"(94,0,0,1)",14
346,layers.2.conv2,"(82,0,2,1)",23
347,layers.2.conv2,"(113,0,2,2)",7
348,layers.2.conv2,"(54,0,2,2)",22
349,layers.2.conv2,"(45,0,2,1)",15
350,layers.2.conv2,"(135,0,1,0)",1
351,layers.2.conv2,"(69,0,0,2)",11
352,layers.2.conv3,"(3,4,0,0)",16
353,layers.2.conv3,"(5,26,0,0)",0
354,layers.2.conv3,"(22,61,0,0)",25
355,layers.2.conv3,"(22,45,0,0)",16
356,layers.2.conv3,"(16,88,0,0)",5
357,layers.2.conv3,"(3,59,0,0)",1
358,layers.2.conv3,"(11,39,0,0)",8
359,layers.2.conv3,"(23,80,0,0)",22
360,layers.2.conv3,"(6,52,0,0)",28
361,layers.2.conv3,"(4,85,0,0)",16
362,layers.2.conv3,"(6,125,0,0)",0
363,layers.2.conv3,"(9,48,0,0)",0
364,layers.2.conv3,"(6,122,0,0)",12
365,layers.2.conv3,"(7,17,0,0)",9
366,layers.2.conv3,"(1,50,0,0)",21
367,layers.2.conv3,"(22,76,0,0)",11
368,layers.2.conv3,"(10,132,0,0)",9
369,layers.2.conv3,"(18,53,0,0)",13
370,layers.2.conv3,"(9,86,0,0)",5
371,layers.2.conv3,"(9,26,0,0)",11
372,layers.2.conv3,"(15,43,0,0)",8
373,layers.2.conv3,"(8,68,0,0)",23
374,layers.2.conv3,"(17,80,0,0)",23
375,layers.2.conv3,"(0,94,0,0)",30
376,layers.2.conv3,"(21,18,0,0)",27
377,layers.2.conv3,"(15,86,0,0)",26
378,layers.2.conv3,"(10,61,0,0)",18
379,layers.2.conv3,"(12,16,0,0)",31
380,layers.2.conv3,"(15,54,0,0)",20
381,layers.2.conv3,"(22,138,0,0)",23
382,layers.2.conv3,"(8,111,0,0)",29
383,layers.2.conv3,"(19,104,0,0)",24
384,layers.3.conv1,"(42,21,0,0)",27
385,layers.3.conv1,"(91,11,0,0)",2
386,layers.3.conv1,"(129,4,0,0)",22
387,layers.3.conv1,"(93,6,0,0)",12
388,layers.3.conv1,"(112,16,0,0)",4
389,layers.3.conv1,"(51,23,0,0)",21
390,layers.3.conv1,"(45,4,0,0)",28
391,layers.3.conv1,"(59,13,0,0)",26
392,layers.3.conv1,"(102,15,0,0)",29
393,layers.3.conv1,"(57,11,0,0)",0
394,layers.3.conv1,"(33,13,0,0)",9
395,layers.3.conv1,"(97,12,0,0)",28
396,layers.3.conv1,"(60,0,0,0)",21
397,layers.3.conv1,"(83,11,0,0)",15
398,layers.3.conv1,"(66,5,0,0)",27
399,layers.3.conv1,"(139,20,0,0)",25
400,layers.3.conv1,"(89,5,0,0)",11
401,layers.3.conv1,"(46,14,0,0)",23
402,layers.3.conv1,"(79,17,0,0)",5
403,layers.3.conv1,"(123,7,0,0)",20
404,layers.3.conv1,"(19,4,0,0)",20
405,layers.3.conv1,"(92,0,0,0)",23
406,layers.3.conv1,"(58,22,0,0)",11
407,layers.3.conv1,"(42,2,0,0)",4
408,layers.3.conv1,"(50,14,0,0)",0
409,layers.3.conv1,"(117,12,0,0)",2
410,layers.3.conv1,"(52,0,0,0)",13
411,layers.3.conv1,"(113,1,0,0)",2
412,layers.3.conv1,"(83,18,0,0)",16
413,layers.3.conv1,"(18,19,0,0)",9
414,layers.3.conv1,"(27,0,0,0)",18
415,layers.3.conv1,"(119,9,0,0)",0
416,layers.3.conv2,"(132,0,2,1)",13
417,layers.3.conv2,"(66,0,1,2)",2
418,layers.3.conv2,"(36,0,0,0)",12
419,layers.3.conv2,"(96,0,0,1)",31
420,layers.3.conv2,"(34,0,0,2)",6
421,layers.3.conv2,"(1,0,1,1)",11
422,layers.3.conv2,"(21,0,0,1)",17
423,layers.3.conv2,"(26,0,2,1)",22
424,layers.3.conv2,"(131,0,2,1)",2
425,layers.3.conv2,"(143,0,1,2)",12
426,layers.3.conv2,"(73,0,0,0)",6
427,layers.3.conv2,"(21,0,0,0)",9
428,layers.3.conv2,"(27,0,2,0)",31
429,layers.3.conv2,"(57,0,2,1)",4
430,layers.3.conv2,"(70,0,0,1)",21
431,layers.3.conv2,"(130,0,1,0)",1
432,layers.3.conv2,"(113,0,1,2)",6
433,layers.3.conv2,"(104,0,1,2)",2
434,layers.3.conv2,"(48,0,2,1)",22
435,layers.3.conv2,"(21,0,0,1)",31
436,layers.3.conv2,"(142,0,2,1)",13
437,layers.3.conv2,"(44,0,2,2)",16
438,layers.3.conv2,"(51,0,1,0)",14
439,layers.3.conv2,"(1,0,0,2)",3
440,layers.3.conv2,"(133,0,1,1)",3
441,layers.3.conv2,"(115,0,1,2)",2
442,layers.3.conv2,"(123,0,0,0)",20
443,layers.3.conv2,"(81,0,1,2)",17
444,layers.3.conv2,"(26,0,0,1)",3
445,layers.3.conv2,"(39,0,2,0)",16
446,layers.3.conv2,"(61,0,0,2)",6
447,layers.3.conv2,"(6,0,1,2)",28
448,layers.3.conv3,"(16,56,0,0)",7
449,layers.3.conv3,"(25,25,0,0)",22
450,layers.3.conv3,"(26,80,0,0)",17
451,layers.3.conv3,"(15,49,0,0)",22
452,layers.3.conv3,"(18,42,0,0)",11
453,layers.3.conv3,"(29,125,0,0)",7
454,layers.3.conv3,"(9,36,0,0)",15
455,layers.3.conv3,"(22,111,0,0)",21
456,layers.3.conv3,"(29,29,0,0)",28
457,layers.3.conv3,"(24,1,0,0)",2
458,layers.3.conv3,"(30,32,0,0)",12
459,layers.3.conv3,"(19,106,0,0)",20
460,layers.3.conv3,"(22,93,0,0)",18
461,layers.3.conv3,"(19,86,0,0)",8
462,layers.3.conv3,"(0,51,0,0)",25
463,layers.3.conv3,"(11,132,0,0)",29
464,layers.3.conv3,"(16,18,0,0)",0
465,layers.3.conv3,"(6,4,0,0)",9
466,layers.3.conv3,"(24,21,0,0)",12
467,layers.3.conv3,"(28,19,0,0)",3
468,layers.3.conv3,"(15,25,0,0)",14
469,layers.3.conv3,"(22,28,0,0)",0
470,layers.3.conv3,"(24,70,0,0)",18
471,layers.3.conv3,"(30,116,0,0)",30
472,layers.3.conv3,"(13,104,0,0)",18
473,layers.3.conv3,"(10,9,0,0)",16
474,layers.3.conv3,"(19,136,0,0)",5
475,layers.3.conv3,"(25,12,0,0)",7
476,layers.3.conv3,"(23,18,0,0)",30
477,layers.3.conv3,"(20,141,0,0)",20
478,layers.3.conv3,"(20,0,0,0)",19
479,layers.3.conv3,"(21,48,0,0)",14
480,layers.4.conv1,"(13,20,0,0)",30
481,layers.4.conv1,"(30,5,0,0)",20
482,layers.4.conv1,"(175,20,0,0)",19
483,layers.4.conv1,"(121,2,0,0)",13
484,layers.4.conv1,"(42,24,0,0)",31
485,layers.4.conv1,"(57,17,0,0)",20
486,layers.4.conv1,"(39,0,0,0)",25
487,layers.4.conv1,"(104,28,0,0)",14
488,layers.4.conv1,"(101,25,0,0)",8
489,layers.4.conv1,"(112,13,0,0)",26
490,layers.4.conv1,"(56,26,0,0)",4
491,layers.4.conv1,"(125,20,0,0)",16
492,layers.4.conv1,"(189,2,0,0)",22
493,layers.4.conv1,"(83,3,0,0)",4
494,layers.4.conv1,"(86,4,0,0)",29
495,layers.4.conv1,"(70,16,0,0)",13
496,layers.4.conv1,"(143,23,0,0)",30
497,layers.4.conv1,"(82,27,0,0)",1
498,layers.4.conv1,"(7,26,0,0)",19
499,layers.4.conv1,"(166,23,0,0)",10
500,layers.4.conv1,"(177,12,0,0)",9
501,layers.4.conv1,"(135,11,0,0)",30
502,layers.4.conv1,"(114,15,0,0)",6
503,layers.4.conv1,"(53,19,0,0)",3
504,layers.4.conv1,"(161,23,0,0)",20
505,layers.4.conv1,"(84,0,0,0)",24
506,layers.4.conv1,"(4,7,0,0)",12
507,layers.4.conv1,"(129,16,0,0)",24
508,layers.4.conv1,"(108,14,0,0)",14
509,layers.4.conv1,"(45,25,0,0)",11
510,layers.4.conv1,"(35,26,0,0)",31
511,layers.4.conv1,"(17,11,0,0)",24
512,layers.4.conv2,"(164,0,2,1)",28
513,layers.4.conv2,"(65,0,2,1)",16
514,layers.4.conv2,"(41,0,0,1)",11
515,layers.4.conv2,"(150,0,0,2)",14
516,layers.4.conv2,"(69,0,1,2)",17
517,layers.4.conv2,"(120,0,2,0)",13
518,layers.4.conv2,"(27,0,0,2)",5
519,layers.4.conv2,"(3,0,1,1)",24
520,layers.4.conv2,"(72,0,2,2)",8
521,layers.4.conv2,"(16,0,2,2)",29
522,layers.4.conv2,"(130,0,1,0)",30
523,layers.4.conv2,"(101,0,2,0)",23
524,layers.4.conv2,"(71,0,0,2)",31
525,layers.4.conv2,"(66,0,0,0)",14
526,layers.4.conv2,"(32,0,1,2)",3
527,layers.4.conv2,"(82,0,2,0)",23
528,layers.4.conv2,"(176,0,2,0)",1
529,layers.4.conv2,"(133,0,0,2)",1
530,layers.4.conv2,"(58,0,0,2)",12
531,layers.4.conv2,"(180,0,1,0)",12
532,layers.4.conv2,"(79,0,2,0)",6
533,layers.4.conv2,"(1,0,0,2)",7
534,layers.4.conv2,"(120,0,1,0)",27
535,layers.4.conv2,"(55,0,1,0)",18
536,layers.4.conv2,"(164,0,1,2)",23
537,layers.4.conv2,"(185,0,0,1)",27
538,layers.4.conv2,"(103,0,0,1)",19
539,layers.4.conv2,"(91,0,1,1)",4
540,layers.4.conv2,"(21,0,0,0)",13
541,layers.4.conv2,"(109,0,0,0)",29
542,layers.4.conv2,"(46,0,2,0)",13
543,layers.4.conv2,"(174,0,1,1)",17
544,layers.4.conv3,"(9,113,0,0)",5
545,layers.4.conv3,"(30,171,0,0)",15
546,layers.4.conv3,"(21,87,0,0)",31
547,layers.4.conv3,"(5,59,0,0)",13
548,layers.4.conv3,"(15,145,0,0)",17
549,layers.4.conv3,"(11,67,0,0)",2
550,layers.4.conv3,"(24,151,0,0)",1
551,layers.4.conv3,"(26,74,0,0)",7
552,layers.4.conv3,"(2,5,0,0)",25
553,layers.4.conv3,"(17,23,0,0)",14
554,layers.4.conv3,"(8,165,0,0)",6
555,layers.4.conv3,"(3,84,0,0)",7
556,layers.4.conv3,"(3,107,0,0)",2
557,layers.4.conv3,"(7,99,0,0)",13
558,layers.4.conv3,"(19,104,0,0)",24
559,layers.4.conv3,"(6,139,0,0)",13
560,layers.4.conv3,"(1,174,0,0)",11
561,layers.4.conv3,"(15,27,0,0)",24
562,layers.4.conv3,"(31,101,0,0)",5
563,layers.4.conv3,"(6,160,0,0)",0
564,layers.4.conv3,"(15,91,0,0)",9
565,layers.4.conv3,"(6,123,0,0)",15
566,layers.4.conv3,"(21,14,0,0)",10
567,layers.4.conv3,"(27,103,0,0)",23
568,layers.4.conv3,"(14,19,0,0)",15
569,layers.4.conv3,"(25,39,0,0)",27
570,layers.4.conv3,"(4,161,0,0)",22
571,layers.4.conv3,"(14,144,0,0)",1
572,layers.4.conv3,"(17,89,0,0)",3
573,layers.4.conv3,"(30,64,0,0)",21
574,layers.4.conv3,"(23,31,0,0)",11
575,layers.4.conv3,"(26,190,0,0)",16
